book_name,english_name,author,img,publish,price,score,description
红楼梦,,[清] 曹雪芹 著 ,https://img1.doubanio.com/view/subject/s/public/s1070959.jpg, 人民文学出版社 , 59.70元,9.6,都云作者痴，谁解其中味？
活着,,余华 ,https://img3.doubanio.com/view/subject/s/public/s29053580.jpg, 作家出版社 , 20.00元,9.4,生的苦难与伟大
百年孤独,Cien años de soledad,[哥伦比亚] 加西亚·马尔克斯 ,https://img9.doubanio.com/view/subject/s/public/s6384944.jpg, 南海出版公司 , 39.50元,9.2,魔幻现实主义文学代表作
1984,Nineteen Eighty-Four,[英] 乔治·奥威尔 ,https://img1.doubanio.com/view/subject/s/public/s4371408.jpg, 北京十月文艺出版社 , 28.00,9.3,栗树荫下，我出卖你，你出卖我
飘,Gone with the Wind,[美国] 玛格丽特·米切尔 ,https://img1.doubanio.com/view/subject/s/public/s1078958.jpg, 译林出版社 , 40.00元,9.3,革命时期的爱情，随风而逝
三体全集,,刘慈欣 ,https://img3.doubanio.com/view/subject/s/public/s30016152.jpg, 重庆出版社 , 168.00元,9.4,地球往事三部曲
三国演义（全二册）,,[明] 罗贯中 ,https://img3.doubanio.com/view/subject/s/public/s1076932.jpg, 人民文学出版社 , 39.50元,9.3,是非成败转头空
白夜行,,[日] 东野圭吾 ,https://img1.doubanio.com/view/subject/s/public/s24514468.jpg, 南海出版公司 , 39.50元,9.1,一宗离奇命案牵出跨度近20年步步惊心的故事
福尔摩斯探案全集（上中下）,,[英] 阿·柯南道尔 ,https://img3.doubanio.com/view/subject/s/public/s1229240.jpg, 1981-8 ,68.00元,9.2,名侦探的代名词
房思琪的初恋乐园,,林奕含 ,https://img3.doubanio.com/view/subject/s/public/s29651121.jpg, 北京联合出版公司 , 45.00元,9.2,向死而生的文学绝唱
动物农场,Animal Farm,[英] 乔治·奥威尔 ,https://img3.doubanio.com/view/subject/s/public/s2347590.jpg, 上海译文出版社 , 10.00元,9.2,太阳底下并无新事
小王子,Le Petit Prince,[法] 圣埃克苏佩里 ,https://img3.doubanio.com/view/subject/s/public/s1103152.jpg, 人民文学出版社 , 22.00元,9.0,献给长成了大人的孩子们
天龙八部,,金庸 ,https://img1.doubanio.com/view/subject/s/public/s23632058.jpg, 生活.读书.新知三联书店 , 96.0,9.1,有情皆孽，无人不冤
撒哈拉的故事,,三毛 ,https://img3.doubanio.com/view/subject/s/public/s1066570.jpg, 哈尔滨出版社 , 15.80元,9.2,游荡的自由灵魂
安徒生童话故事集,,（丹麦）安徒生 ,https://img3.doubanio.com/view/subject/s/public/s1034062.jpg, 人民文学出版社 , 25.00元,9.2,为了争取未来的一代
哈利•波特,Harry Potter,J.K.罗琳 (J.K.Rowling) ,https://img9.doubanio.com/view/subject/s/public/s29552296.jpg, 人民文学出版社 , 498.00元,9.7,从9¾站台开始的旅程
沉默的大多数,,王小波 ,https://img1.doubanio.com/view/subject/s/public/s1447349.jpg, 中国青年出版社 , 27.00元,9.1,沉默是沉默者的通行证
人类简史,A brief history of humankind,[以色列] 尤瓦尔·赫拉利 ,https://img3.doubanio.com/view/subject/s/public/s27814883.jpg, 中信出版社 , CNY 68.00,9.1,跟着人类一同走过十万年
围城,,钱锺书 ,https://img3.doubanio.com/view/subject/s/public/s1070222.jpg, 人民文学出版社 , 19.00,8.9,幽默的语言和对生活深刻的观察
平凡的世界（全三部）,,路遥 ,https://img3.doubanio.com/view/subject/s/public/s1144911.jpg, 人民文学出版社 , 64.00元,9.0,中国当代城乡生活全景
霍乱时期的爱情,El amor en los tiempos del cólera,[哥伦比亚] 加西亚·马尔克斯 ,https://img3.doubanio.com/view/subject/s/public/s11284102.jpg, 南海出版公司 , 39.50元,9.0,义无反顾地直达爱情的核心
明朝那些事儿（1-9）,,当年明月 ,https://img9.doubanio.com/view/subject/s/public/s3745215.jpg, 中国海关出版社 , 358.20元,9.1,不拘一格的历史书写
局外人,L'Etranger,[法] 阿尔贝·加缪 ,https://img9.doubanio.com/view/subject/s/public/s4468484.jpg, 上海译文出版社 , 22.00元,9.0,人生在世，永远也不该演戏作假
杀死一只知更鸟,To Kill a Mocking Bird,[美] 哈珀·李 ,https://img3.doubanio.com/view/subject/s/public/s23128183.jpg, 译林出版社 , 32.00元,9.2,有一种东西不能遵循从众原则，那就是——人的良心
笑傲江湖（全四册）,,金庸 ,https://img9.doubanio.com/view/subject/s/public/s2157335.jpg, 生活·读书·新知三联书店 , 76.80元,9.0,欲练此功，必先自宫
中国历代政治得失,,钱穆 ,https://img9.doubanio.com/view/subject/s/public/s1319205.jpg, 生活·读书·新知三联书店 , 12.00元,9.2,一部简明的“中国政治制度史”
月亮和六便士,The Moon and Sixpence,[英] 毛姆 ,https://img1.doubanio.com/view/subject/s/public/s2659208.jpg, 上海译文出版社 , 15.00元,9.0,有多少人会经历顿悟，就有更少的人甘愿自我放逐
肖申克的救赎,Different Seasons,[美] 斯蒂芬·金 ,https://img9.doubanio.com/view/subject/s/public/s4007145.jpg, 人民文学出版社 , 29.90元,9.1,豆瓣电影Top1原著
基督山伯爵,Le Comte de Monte-Cristo,大仲马 ,https://img9.doubanio.com/view/subject/s/public/s3248016.jpg, 上海译文出版社 , 43.90元,9.0,一个报恩复仇的故事，以法国波旁王朝和七月王朝为背景
东方快车谋杀案,Murder on the Orient Express,[英] 阿加莎·克里斯蒂 ,https://img1.doubanio.com/view/subject/s/public/s1765799.jpg, 人民文学出版社 , 18.00元,9.0,谋杀诡计惊人，波洛的抉择耐人寻味
追风筝的人,The Kite Runner,[美] 卡勒德·胡赛尼 ,https://img3.doubanio.com/view/subject/s/public/s1727290.jpg, 上海人民出版社 , 29.00元,8.9,为你，千千万万遍
万历十五年,,[美] 黄仁宇 ,https://img9.doubanio.com/view/subject/s/public/s1800355.jpg, 生活·读书·新知三联书店 , 18.00元,8.9,见微知著，历史观的颠覆
江城,River Town,[美] 彼得·海斯勒 ,https://img3.doubanio.com/view/subject/s/public/s7019913.jpg, 上海译文出版社 , 36.00元,9.1,外国人眼中的涪陵
嫌疑人X的献身,容疑者Xの献身,[日] 东野圭吾 ,https://img9.doubanio.com/view/subject/s/public/s3254244.jpg, 南海出版公司 , 28.00,8.9,数学好是一种极致的浪漫
刀锋,The Razor's Edge,[英]毛姆 ,https://img3.doubanio.com/view/subject/s/public/s2347562.jpg, 上海译文出版社 , 18.00元,9.0,一把刀的锋刃不容易越过；因此智者说得救之道是困难的
新名字的故事,Storia del nuovo cognome,[意] 埃莱娜·费兰特 ,https://img9.doubanio.com/view/subject/s/public/s29376146.jpg, 人民文学出版社 , 59.00元,9.0,探索青年时代的激情、困惑、挣扎、背叛和失去
寻路中国,Country Driving: A Journey Through China from Farm to Factory,[美] 彼得·海斯勒 ,https://img1.doubanio.com/view/subject/s/public/s4575849.jpg, 上海译文出版社 , 33.00元,9.0,《纽约客》驻北京记者驾车漫游中国大陆的经历
呐喊,,鲁迅 ,https://img3.doubanio.com/view/subject/s/public/s4696893.jpg, 人民文学出版社 , 0.36元,8.9,新文学的第一声呐喊
失踪的孩子,,[意] 埃莱娜·费兰特 ,https://img1.doubanio.com/view/subject/s/public/s29799269.jpg, 人民文学出版社 , 62.00元,9.1,我的整个生命，只是一场为了提升社会地位的低俗斗争。
乡土中国,,费孝通 ,https://img9.doubanio.com/view/subject/s/public/s1665415.jpg, 上海人民出版社 , 38.00,9.2,中国乡土社会传统文化和社会结构理论研究代表作
射雕英雄传（全四册）,,金庸 ,https://img9.doubanio.com/view/subject/s/public/s2157336.jpg, 生活·读书·新知三联书店 , 47.00元,9.0,侠之大者，为国为民
城南旧事,,林海音 文 ,https://img1.doubanio.com/view/subject/s/public/s2654869.jpg, 中国青年出版社 , 16.00元,9.0,长亭外，古道边，芳草碧连天
傲慢与偏见,Pride and Prejudice,[英] 奥斯丁 ,https://img3.doubanio.com/view/subject/s/public/s4250062.jpg, 人民文学出版社 , 13.00元,8.9,所有现代言情小说的母体
格林童话全集,Kinder-und Hausmärchen,[德国]格林兄弟 ,https://img3.doubanio.com/view/subject/s/public/s1134341.jpg, 人民文学出版社 , 21.45元,9.0,一本有教育意义的书
我与地坛,,史铁生 ,https://img1.doubanio.com/view/subject/s/public/s1151479.jpg, 春风文艺出版社 , 25.00元,9.1,这是你的罪孽与福祉
冰与火之歌,A Song of Ice and Fire,[美]乔治·R.R.马丁 ,https://img9.doubanio.com/view/subject/s/public/s27218035.jpg, 重庆出版社 , 330.00元,9.5,乔治·R·R·马丁史诗奇幻小说
黄金时代,,王小波 ,https://img3.doubanio.com/view/subject/s/public/s1076372.jpg, 花城出版社 , 19.00元,8.9,我想爱，想吃，还想在一瞬间变成天上半明半暗的云
历史深处的忧虑,,林达 ,https://img9.doubanio.com/view/subject/s/public/s1768916.jpg, 生活·读书·新知三联书店 , 19.00元,9.0,窥见美国社会的一扇窗
无人生还,And Then There Were None,[英] 阿加莎・克里斯蒂 ,https://img3.doubanio.com/view/subject/s/public/s2962510.jpg, 人民文学出版社 , 19.00,8.9,童谣杀人案
白鹿原,,陈忠实 ,https://img9.doubanio.com/view/subject/s/public/s28111905.jpg, 人民文学出版社 , 39.00元,9.2,一轴关于我们民族灵魂的现实主义画卷
文学回忆录（全2册）,,木心 口述 ,https://img1.doubanio.com/view/subject/s/public/s24611679.jpg, 广西师范大学出版社 , 98.00元,9.1,木心留给世界的礼物
艺术的故事,The Story of Art,[英] 贡布里希 (Sir E.H.Gombrich) ,https://img3.doubanio.com/view/subject/s/public/s3219163.jpg, 广西美术出版社 , 280.00,9.6,从最早的洞窟绘画到当今的实验艺术
上帝掷骰子吗,,曹天元 ,https://img9.doubanio.com/view/subject/s/public/s1486674.jpg, 辽宁教育出版社 , 32.00元,9.2,量子物理史话
史记（全十册）,,司马迁 ,https://img9.doubanio.com/view/subject/s/public/s1953384.jpg, 中华书局 , 125.00,9.5,史家之绝唱，无韵之离骚
神雕侠侣,神鵰俠侶,金庸 ,https://img9.doubanio.com/view/subject/s/public/s26018916.jpg, 生活·读书·新知三联书店 , 76.80元,8.9,至情至性，情大于武
悲惨世界（上中下）,Les Misérables,[法] 雨果 ,https://img9.doubanio.com/view/subject/s/public/s4521754.jpg, 人民文学出版社 , 66.00元,9.0,现实主义与浪漫主义的至高杰作
许三观卖血记,,余华 ,https://img3.doubanio.com/view/subject/s/public/s1074291.jpg, 南海出版公司 , 16.80元,8.8,以博大的温情描绘磨难中的人生
哭泣的骆驼,,三毛 ,https://img9.doubanio.com/view/subject/s/public/s1020454.jpg, 哈尔滨出版社 , 15.80元,8.9,沙漠中寻常的生与死
卡拉马佐夫兄弟,Бра́тья Карама́зовы,[俄] 费奥多尔·陀思妥耶夫斯基 ,https://img3.doubanio.com/view/subject/s/public/s2059791.jpg, 上海译文出版社 , 25.00元,9.4,错综复杂的社会、家庭矛盾和人性悲剧
看见,,柴静 ,https://img3.doubanio.com/view/subject/s/public/s24468373.jpg, 广西师范大学出版社 , 39.80元,8.8,在这里看见中国
浪潮之巅,,吴军 ,https://img9.doubanio.com/view/subject/s/public/s6807265.jpg, 电子工业出版社 , 55.00元,9.0,了解IT领域的入门读物
灿烂千阳,A Thousand Splendid Suns,[美] 卡勒德·胡赛尼 ,https://img9.doubanio.com/view/subject/s/public/s2651394.jpg, 上海人民出版社 , 28.00元,8.8,唯有希望与爱可以驱散阴霾
树上的男爵,The Baron in the Trees,[意大利]伊塔洛·卡尔维诺 ,https://img1.doubanio.com/view/subject/s/public/s8972078.jpg, 译林出版社 , 30.00元,9.1,是不是真的只有先与人疏离，才能最终与他们在一起？
邓小平时代,Deng Xiaoping and the Transformation of China,[美] 傅高义 ,https://img1.doubanio.com/view/subject/s/public/s24516687.jpg, 生活·读书·新知三联书店 , 88.00元,9.2,个人命运背后的历史变局
诗经,,孔丘 编订 ,https://img3.doubanio.com/view/subject/s/public/s1979223.jpg, 北京出版社 , 19.90元,9.4,思无邪
台北人,,白先勇 ,https://img9.doubanio.com/view/subject/s/public/s4526465.jpg, 广西师范大学出版社 , 38.00元,8.9,白先勇短篇小说集
人间词话,,王国维 ,https://img1.doubanio.com/view/subject/s/public/s9130587.jpg, 上海古籍出版社 , 9.80元,9.0,以新眼光评旧文学
窗边的小豆豆,窓ぎわのトットちゃん,[日] 黑柳彻子 著 ,https://img3.doubanio.com/view/subject/s/public/s1067911.jpg, 南海出版公司 , 20.00元,8.7,真正懂孩子的教育经
西游记（全二册）,,吴承恩 ,https://img9.doubanio.com/view/subject/s/public/s1627374.jpg, 人民文学出版社 , 47.20元,8.9,神魔皆有人情，精魅亦通世故
悉达多,,[德] 赫尔曼·黑塞 ,https://img1.doubanio.com/view/subject/s/public/s6790238.jpg, 上海人民出版社 , 20.00,9.0,在那最绝望的一刹那，他突然听到了生命之河永恒的声音……
永恒的终结,The End of Eternity,[美] 艾萨克·阿西莫夫 ,https://img3.doubanio.com/view/subject/s/public/s29555070.jpg, 江苏凤凰文艺出版社 , 32.00元,9.0,关于时间旅行的终极奥秘和恢宏构想
我们仨,,杨绛 ,https://img3.doubanio.com/view/subject/s/public/s1015872.jpg, 生活·读书·新知三联书店 , 18.80元,8.7,家庭生活回忆录
爱你就像爱生命,,王小波 ,https://img3.doubanio.com/view/subject/s/public/s4661043.jpg, 上海锦绣文章出版社 , 18.00元,8.8,王小波与李银河的两地书
一个叫欧维的男人决定去死,En man som heter Ove,[瑞典] 弗雷德里克·巴克曼 ,https://img3.doubanio.com/view/subject/s/public/s29071620.jpg, 四川文艺出版社 , 35.00元,9.0,这个发生在瑞典的故事，如生命庆典般绚丽斑斓
这些人，那些事,,吴念真 ,https://img3.doubanio.com/view/subject/s/public/s6828981.jpg, 译林出版社 , 28.00元,8.8,平淡叙述下的惊心动魄
道德经精义,,黄元吉 ,https://img3.doubanio.com/view/subject/s/public/s1045431.jpg, 陕西人民出版社 , 4.50元,9.4,中国历史上首部完整的哲学著作
巨人的陨落,Fall of Giants,[英] 肯·福莱特 ,https://img9.doubanio.com/view/subject/s/public/s28668834.jpg, 江苏凤凰文艺出版社 , 129.80元,8.9,五个家族，一场战争
最好的告别,Being Mortal: Medicine and What Matters in the End,[美] 阿图·葛文德（Atul Gawande） ,https://img3.doubanio.com/view/subject/s/public/s28355811.jpg, 浙江人民出版社 , 54.90元,9.0,关于衰老与死亡，你必须知道的常识
教父,The Godfather,[美]马里奥·普佐 ,https://img1.doubanio.com/view/subject/s/public/s2832939.jpg, 译林出版社 , 23.30元,9.0,“教父三部曲”电影原著
你当像鸟飞往你的山,Educated: A Memoir,[美] 塔拉·韦斯特弗 ,https://img9.doubanio.com/view/subject/s/public/s33492346.jpg, 南海出版公司 , 59.00元,8.9,我来自一个极少有人能想象的家庭，教育给了我新世界
海子的诗,,海子 ,https://img3.doubanio.com/view/subject/s/public/s1067491.jpg, 人民文学出版社 , 15.40,8.9,
呼兰河传,,萧红 ,https://img3.doubanio.com/view/subject/s/public/s1167060.jpg, 百花文艺出版社 , 19.00,8.9,萧红的童年往事
唐诗三百首,,蘅塘退士 ,https://img1.doubanio.com/view/subject/s/public/s1008848.jpg, 中华书局 , 0.65,9.4,熟读唐诗三百首，不会吟诗也会吟
飞鸟集,,[印] 罗宾德拉纳德·泰戈尔 ,https://img3.doubanio.com/view/subject/s/public/s1044902.jpg, 哈尔滨出版社 , 16.80元,8.9,一个淡泊清透的世界
看不见的城市,Le città invisibili,[意大利]伊塔洛·卡尔维诺 ,https://img3.doubanio.com/view/subject/s/public/s1804710.jpg, 译林出版社 , 16.00元,8.8,每一座城市都只在想象中耸立，又在描述中坍圮
鹿鼎记（全五册）,,金庸 ,https://img3.doubanio.com/view/subject/s/public/s3134040.jpg, 广州出版社 花城出版社 , 108.00元,8.8,武侠的解构，流氓的狂欢
朝花夕拾,,鲁迅 ,https://img3.doubanio.com/view/subject/s/public/s2875823.jpg, 人民文学出版社 , 0.25元,8.8,在纷扰中寻出一点闲静
梦里花落知多少,,三毛 ,https://img3.doubanio.com/view/subject/s/public/s2393243.jpg, 北京十月文艺出版社 , 28.00元,8.8,哀而不伤
人生的枷锁,Of Human Bondage,[英] 毛姆 ,https://img1.doubanio.com/view/subject/s/public/s3983958.jpg, 上海译文出版社 , 32.00元,9.0,在混沌纷扰的生活漩流中，寻求人生的真谛
斯通纳,Stoner,[美] 约翰·威廉斯 ,https://img3.doubanio.com/view/subject/s/public/s28332051.jpg, 上海人民出版社 , 49.00元,8.8,即使不能拥有完美的生活，所幸追求过完整的自我
边城,,沈从文 ,https://img1.doubanio.com/view/subject/s/public/s1595557.jpg, 北岳文艺出版社 , 12.00元,8.7,一切充满了善，然而到处是不凑巧
罗杰疑案,The Murder of Roger Ackroyd,[英] 阿加莎·克里斯蒂 ,https://img1.doubanio.com/view/subject/s/public/s1772249.jpg, 人民文学出版社 , 21.00元,8.9,阿加莎·克里斯蒂代表作
王尔德童话,The tales of Oscar Wilde,[英] 王尔德 ,https://img9.doubanio.com/view/subject/s/public/s2019056.jpg, 译林出版社 , 6.00元,9.1,一颗纯美纯善、永难泯灭的童心
鼠疫,La Peste,(法)阿尔贝·加缪 ,https://img3.doubanio.com/view/subject/s/public/s27003191.jpg, 上海译文出版社 , 34.00元,9.1,用别样的监禁生活再现某种监禁生活，与用不存在的事表现真事同等合理
陆犯焉识,,严歌苓 ,https://img3.doubanio.com/view/subject/s/public/s6987353.jpg, 作家出版社 , 35.00元,8.8,翻手为苍凉，覆手为繁华
时间简史,A Brief History of Time,[英] 史蒂芬·霍金 ,https://img3.doubanio.com/view/subject/s/public/s1914861.jpg, 湖南科学技术出版社 , 45.00元,8.8,探索时间和空间的核心秘密
叫魂,Soulstealers: The Chinese Sorcery Scare of 1768,[美] 孔飞力 ,https://img3.doubanio.com/view/subject/s/public/s9015481.jpg, 生活·读书·新知三联书店 上海三联书店 , 38.00元,9.0,1768年中国妖术大恐慌
冬牧场,,李娟 ,https://img3.doubanio.com/view/subject/s/public/s8958901.jpg, 新星出版社 , 29.80元,9.0,阿勒泰的精灵
金色梦乡,ゴールデンスランバー,[日] 伊坂幸太郎 ,https://img9.doubanio.com/view/subject/s/public/s4444885.jpg, 译林出版社 , 35.00元,9.0,伊坂幸太郎代表作
人生的智慧,,[德] 阿图尔·叔本华 ,https://img9.doubanio.com/view/subject/s/public/s4619775.jpg, 上海人民出版社 , 28.00元,9.2,对世俗、实用问题深刻而透彻的讨论
一个陌生女人的来信,Brief einer Unbekannten,[奥] 斯台芬·茨威格 ,https://img1.doubanio.com/view/subject/s/public/s2611329.jpg, 上海译文出版社 , 20.00元,8.7,暗恋的极致
美的历程,,李泽厚 ,https://img3.doubanio.com/view/subject/s/public/s3893343.jpg, 生活·读书·新知三联书店 , 43.00元,9.2,中国美学经典之作
野草,,鲁迅 ,https://img1.doubanio.com/view/subject/s/public/s2364689.jpg, 人民文学出版社 , 0.20元,9.4,我以这一丛野草，在明与暗，生与死，过去与未来之际，献于友与仇，人与兽，爱者与不爱者之前作证。
彷徨,,鲁迅 ,https://img9.doubanio.com/view/subject/s/public/s33500305.jpg, 人民文学出版社 , 0.37元,9.0,路漫漫其修远兮，吾将上下而求索
國史大綱（上下）,,錢穆 ,https://img9.doubanio.com/view/subject/s/public/s6795555.jpg, 商務印書館 , 76.00元,9.3,钱穆中国通史
史蒂夫·乔布斯传,Steve Jobs: A Biography,[美] 沃尔特·艾萨克森 ,https://img3.doubanio.com/view/subject/s/public/s6974202.jpg, 中信出版社 , 68.00元,8.7,完美主义者的最高形态
孩子你慢慢来,,龙应台 ,https://img9.doubanio.com/view/subject/s/public/s4124434.jpg, 生活·读书·新知三联书店 , 28.00元,8.7,我们现在怎样做母亲
苏菲的世界,Sofies verden,[挪] 乔斯坦·贾德 ,https://img3.doubanio.com/view/subject/s/public/s3042670.jpg, 作家出版社 , 26.00元,8.8,哲学启蒙书
孽子,,白先勇 ,https://img3.doubanio.com/view/subject/s/public/s6240330.jpg, 广西师范大学出版社 , 46.00元,9.1,写给那一群， 在最深最深的黑夜里， 独自彷徨街头， 无所依归的孩子们
爱的艺术,,[美] 艾·弗洛姆 ,https://img9.doubanio.com/view/subject/s/public/s2990934.jpg, 上海译文出版社 , 15.00元,8.8,谦恭地、勇敢地、真诚地和有纪律地爱他人
我也有一个梦想,,林达 ,https://img9.doubanio.com/view/subject/s/public/s2170315.jpg, 生活·读书·新知三联书店 , 25.00元,9.0,在法治国家里，民众怎样运用法律
离开的，留下的,Storia di chi fugge e di chi resta,[意] 埃莱娜·费兰特 ,https://img3.doubanio.com/view/subject/s/public/s29535271.jpg, 人民文学出版社 , 62.00,8.7,探索中年的虚无、困惑、野心和近乎残暴的爱
九州·缥缈录,,江南 ,https://img9.doubanio.com/view/subject/s/public/s28332484.jpg, 人民文学出版社 , 198.00元,8.9,一轴腥风血雨的乱世长卷，中国版《冰与火之歌》
经济学原理（上下）,,[美] 曼昆 ,https://img9.doubanio.com/view/subject/s/public/s1785715.jpg, 机械工业出版社 , 88.00元,9.1,经济学家们的世界观
浮生六记,,（清）沈复 ,https://img9.doubanio.com/view/subject/s/public/s2280094.jpg, 人民文学出版社 , 5.70元,8.8,苟不记之笔墨，未免有辜彼苍之厚
送你一颗子弹,,刘瑜 ,https://img1.doubanio.com/view/subject/s/public/s4243447.jpg, 上海三联书店 , 25.00元,8.6,在这本书里，被“审视”的东西杂七杂八
万水千山走遍,,三毛 ,https://img3.doubanio.com/view/subject/s/public/s1099483.jpg, 哈尔滨出版社 , 13.80,8.8,从遥远的撒哈拉到敦煌戈壁
昨日的世界,Die Welt von Gestern: Erinnerungen eines Europäers,[奥] 斯蒂芬·茨威格 ,https://img1.doubanio.com/view/subject/s/public/s1121598.jpg, 广西师范大学出版社 , 32.00元,9.2,一个高贵而残破的昨日镜像
野火集,,龙应台 ,https://img1.doubanio.com/view/subject/s/public/s1469589.jpg, 文汇出版社 , 25.00元,8.8,中国人，你为什么不生气
情书,ラヴレター,[日] 岩井俊二 ,https://img9.doubanio.com/view/subject/s/public/s1127135.jpg, 天津人民出版社 , 18.00元,8.6,一场同名同姓的误会，两段可贵的爱情
献给阿尔吉侬的花束,Flowers for Algernon,[美] 丹尼尔·凯斯 ,https://img3.doubanio.com/view/subject/s/public/s28050760.jpg, 广西师范大学出版社 , 36.00元,9.1,当声称能改造智能的科学实验选中心智障碍主角
倾城之恋,,张爱玲 ,https://img3.doubanio.com/view/subject/s/public/s4638950.jpg, 北京十月文艺出版社 , 29.80元,8.7,“一对平凡的夫妻”之间的“一点真心”
绿毛水怪,,王小波 ,https://img9.doubanio.com/view/subject/s/public/s3675595.jpg, 时代文艺出版社 , 30.00元,9.0,我们好象在池塘的水底，从一个月亮走向另一个月亮
不能承受的生命之轻,,米兰·昆德拉 ,https://img3.doubanio.com/view/subject/s/public/s4421443.jpg, 上海译文出版社 , 29.00元,8.8,
目送,,龙应台 ,https://img1.doubanio.com/view/subject/s/public/s3984108.jpg, 生活·读书·新知三联书店 , 39.00元,8.6,不必追
亮剑,,都梁 ,https://img1.doubanio.com/view/subject/s/public/s6535918.jpg, 解放军文艺出版社 , 28.00元,8.9,面对强大的对手，明知不敌，也要毅然亮剑
